LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1
   IC3   35   OUT3 SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_RSMD0402_I16_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_RSMD0402_I16_A
   R10    1   A<0> RSMD0402_1/16W-1K,1%    I16 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   11    OE* SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_RSMD0402_I47_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_RSMD0402_I47_A
   R13    1   A<0> RSMD0402_1/16W-4.7K,1%    I47 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   39 I2C_SEL SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_RSMD0402_I49_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_RSMD0402_I49_A
   R20    1   A<0> RSMD0402_1/16W-1K,1%    I49 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   17 A1/SDO SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_RSMD0402_I50_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_RSMD0402_I50_A
   R21    1   A<0> RSMD0402_1/16W-1K,1%    I50 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   19  A0/CS SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_SI5345_I129_INTR @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_SI5345_I129_INTR
   TP9    1   A<0> TP_HOLE-0.8MM    I29 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   12  INTR* SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_SI5345_I129_LOL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_SI5345_I129_LOL
  TP10    1   A<0> TP_HOLE-0.8MM    I30 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   IC3   47   LOL* SI5345A-D-GM-VDD=P1V8,VDDA=P3V3   I129 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

UNNAMED_5_74LCX04_I304_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I304_Y
   IC9   10  Y*<0> 74LCX04MTC-VCC=P3V3   I304 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC9   12  Y*<0> 74LCX04MTC-VCC=P3V3   I310 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R47    1   A<0> RSMD0603_1/10W-33,1%   I311 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_74LCX04_I317_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I317_A
   IC9    3   A<0> 74LCX04MTC-VCC=P3V3   I317 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC9    1   A<0> 74LCX04MTC-VCC=P3V3   I318 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC8    7  RO<0> DS90LV028A_SOIC   I328 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_74LCX04_I317_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I317_Y
   R49    1   A<0> RSMD0603_1/10W-33,1%   I316 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC9    4  Y*<0> 74LCX04MTC-VCC=P3V3   I317 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC9    2  Y*<0> 74LCX04MTC-VCC=P3V3   I318 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_74LCX04_I323_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I323_A
   IC9    9   A<0> 74LCX04MTC-VCC=P3V3   I323 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC9    5   A<0> 74LCX04MTC-VCC=P3V3   I324 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC8    6  RO<0> DS90LV028A_SOIC   I327 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_74LCX04_I323_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I323_Y
   R48    1   A<0> RSMD0603_1/10W-33,1%   I322 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC9    8  Y*<0> 74LCX04MTC-VCC=P3V3   I323 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC9    6  Y*<0> 74LCX04MTC-VCC=P3V3   I324 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_ADCMP604_I256_ @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_ADCMP604_I256_
   IC5    4    -IN ADCMP604BKSZ   I256 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R33    2   B<0> RSMD0402_1/16W-2K,1%   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R32    1   A<0> RSMD0402_1/16W-2K,1%   I270 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R44    1   A<0> RSMD0402_1/16W-1K,1%   I273 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C51    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I330 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_ADCMP604_I256__1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_ADCMP604_I256__1
   IC5    3    +IN ADCMP604BKSZ   I256 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R44    2   B<0> RSMD0402_1/16W-1K,1%   I273 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C50    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I329 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_ADCMP604_I285_ @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_ADCMP604_I285_
   R36    2   B<0> RSMD0402_1/16W-2K,1%   I275 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R35    1   A<0> RSMD0402_1/16W-3.0K,1%   I282 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC6    4    -IN ADCMP604BKSZ   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C52    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I333 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_ADCMP604_I294_ @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_ADCMP604_I294_
   IC7    4    -IN ADCMP604BKSZ   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R37    1   A<0> RSMD0402_1/16W-3.0K,1%   I298 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R38    2   B<0> RSMD0402_1/16W-2K,1%   I300 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C53    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I335 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_PCOAX_I312_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_PCOAX_I312_A
   R47    2   B<0> RSMD0603_1/10W-33,1%   I311 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   PX4    1      A PCOAX-U.FL-R-SMT-1(10)   I312 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_PCOAX_I315_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_PCOAX_I315_A
   PX6    1      A PCOAX-U.FL-R-SMT-1(10)   I315 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R49    2   B<0> RSMD0603_1/10W-33,1%   I316 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_5_PCOAX_I321_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_PCOAX_I321_A
   PX5    1      A PCOAX-U.FL-R-SMT-1(10)   I321 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R48    2   B<0> RSMD0603_1/10W-33,1%   I322 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

UNNAMED_6_CAPCERSMDCL2_I6_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CAPCERSMDCL2_I6_B
   R62    1   A<0> RSMD0402_1/16W-51,1%     I4 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   C74    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN     I6 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

UNNAMED_6_CAPCERSMDCL2_I7_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CAPCERSMDCL2_I7_B
   R63    1   A<0> RSMD0402_1/16W-51,1%     I5 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   C75    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN     I7 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

UNNAMED_6_CON19P_I1_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A
    J7    6   A<5> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   R69    1   A<0> RSMD0402_1/16W-0R0,1%    I13 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

UNNAMED_6_CON19P_I1_A_1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_1
    J7    4   A<3> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   R68    1   A<0> RSMD0402_1/16W-0R0,1%    I14 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

UNNAMED_6_CON19P_I1_A_2 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_2
    J7    9   A<8> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   R64    2   B<0> RSMD0402_1/16W-0R0,1%    I16 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

UNNAMED_6_CON19P_I1_A_3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_3
    J7    7   A<6> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   R65    2   B<0> RSMD0402_1/16W-0R0,1%    I15 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

UNNAMED_6_CON19P_I1_A_4 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_4
    J7    1   A<0> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   R66    2   B<0> RSMD0402_1/16W-0R0,1%    I11 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

UNNAMED_6_CON19P_I1_A_5 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_5
    J7    3   A<2> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   R67    2   B<0> RSMD0402_1/16W-0R0,1%    I12 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

  C1 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 T_FFD_D_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_D_P   I325 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
     2 UNNAMED_3_CAPCERSMDCL2_I325_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I325_B   I325 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

  C2 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 UNNAMED_3_CAPCERSMDCL2_I331_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I331_A   I331 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
     2 T_SFP_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_SFP_N   I331 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

  C3 CAPCERSMDCL2_0402-100NF,16V_GEN
     1   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I244 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I244 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

  C4 CAPCERSMDCL2_0402-100NF,16V_GEN
     1   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I247 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I247 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

  C5 CAPCERSMDCL2_0402-100NF,16V_GEN
     1   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I246 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I246 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

  C6 CAPCERSMDCL2_0402-100NF,16V_GEN
     1   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I242 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I242 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

  C7 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 T_FFD_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_CLK_P   I349 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
     2 UNNAMED_3_CAPCERSMDCL2_I349_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I349_B   I349 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

  C8 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 T_FFD_D_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_D_N   I337 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
     2 UNNAMED_3_CAPCERSMDCL2_I337_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_3_CAPCERSMDCL2_I337_B   I337 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

  C9 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND    I91 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3    I91 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C10 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND    I59 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3    I59 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C11 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND    I90 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 UNNAMED_4_CAPCERSMDCL2_I90_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I90_B    I90 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C12 CAPCERSMDCL2_0805-2.2UF,10V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND    I89 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2   P1V8 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8    I89 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C13 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I106 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2   P1V8 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8   I106 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C14 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I107 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2   P1V8 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8   I107 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C15 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I157 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     2   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I157 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

 C16 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I193 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I193 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

 C17 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I278 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I278 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

 C18 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I183 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I183 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

 C19 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I108 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2   P1V8 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8   I108 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C20 CAPCERSMDCL2_0402-100NF,16V_GEN
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I109 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2   P1V8 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8   I109 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C21 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 UNNAMED_4_CAPCERSMDCL2_I119_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I119_A   I119 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 OSC_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):OSC_CLK_P   I119 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C22 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 CLK0_C2M_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK0_C2M_P   I117 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN2_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN2_P   I117 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C23 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 F_MCX_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_MCX_CLK_P   I113 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN0_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN0_P   I113 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C24 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 SFP2PLL_DATA_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP2PLL_DATA_P   I115 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN1_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN1_P   I115 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C25 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 UNNAMED_4_CAPCERSMDCL2_I120_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I120_A   I120 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 OSC_CLK_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):OSC_CLK_N   I120 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C26 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 F_MCX_CLK_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_MCX_CLK_N   I114 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN0_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN0_N   I114 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C27 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 SFP2PLL_DATA_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP2PLL_DATA_N   I116 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN1_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN1_N   I116 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 C28 CAPCERSMDCL2_0402-100NF,16V_GEN
     1 CLK0_C2M_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK0_C2M_N   I118 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN2_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN2_N   I118 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

