S!UNNAMED_11_CON20PSFP_I175_VCCR!J4!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!VCCR!!!
S!UNNAMED_11_CON20PSFP_I175_VCCT!J4!16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!VCCT!!!
S!GND!J4!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!VEER1!!!
S!GND!J4!11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!VEER2!!!
S!GND!J4!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!VEER3!!!
S!GND!J4!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!VEET1!!!
S!GND!J4!17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!VEET2!!!
S!GND!J4!20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!VEET3!!!
S!GND!SFP1!20!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!19!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!18!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!17!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!16!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!15!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!14!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!13!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!12!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!11!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!10!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!9!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!8!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!7!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!6!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!5!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!4!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!3!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!2!!SFP_CAGE-SP-74737-004!!!!!!!
S!GND!SFP1!1!!SFP_CAGE-SP-74737-004!!!!!!!
S!!SFP1!NC!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i176@cnmech.sfp_cage(chips)!SFP_CAGE-SP-74737-004!!!TF-1966!NC!!!
S!FMC_LA11_P!TP3!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i267@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F8!A(0)!!!
S!FMC_LA07_P!TP4!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i250@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F7!A(0)!!!
S!PAR_CLKI_P!TP5!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i40@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F6!A(0)!!!
S!PAR_CLKI_N!TP6!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i41@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F5!A(0)!!!
S!SERPAR_CLKI_P!TP7!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i37@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F4!A(0)!!!
S!SERPAR_CLKI_N!TP8!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i38@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F3!A(0)!!!
S!UNNAMED_4_SI5344_I110_INTR!TP9!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i29@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F2!A(0)!!!
S!UNNAMED_4_SI5344_I110_LOL!TP10!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i30@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F1!A(0)!!!
S!UNNAMED_4_SI5344_I110_LOSXAXB!TP11!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i55@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F0!A(0)!!!
S!FMC_LA07_N!TP2!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i249@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F9!A(0)!!!
S!FMC_LA11_N!TP1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i268@cnpassive.tp(chips)!TP_HOLE-0.8MM!1!!F10!A(0)!!!
S!FPGA_SFP_TX_DIS!R3!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i292@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F84!A(0)!!!
S!GND!R3!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i292@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F84!B(0)!!!
S!P1V8!R40!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i272@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F60!A(0)!!!
S!CLK_SDA!R40!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i272@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F60!B(0)!!!
S!P1V8!R41!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i273@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F59!A(0)!!!
S!CLK_SCL!R41!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i273@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F59!B(0)!!!
S!UNNAMED_2_PCA9517_I162_EN!R42!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i280@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F58!A(0)!!!
S!CVCC!R42!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i280@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F58!B(0)!!!
S!FMC_LA11_P!R43!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i264@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F57!A(0)!!!
S!CVCC!R43!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i264@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F57!B(0)!!!
S!UNNAMED_4_RSMD0402_I47_A!R48!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i47@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F56!A(0)!!!
S!P1V8!R48!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i47@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F56!B(0)!!!
S!CLK_SCL!R49!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i48@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F55!A(0)!!!
S!P1V8!R49!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i48@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F55!B(0)!!!
S!FMC_GA0!R138!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i257@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F51!A(0)!!!
S!CVCC!R138!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i257@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F51!B(0)!!!
S!FMC_LA11_N!R242!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i263@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F47!A(0)!!!
S!CVCC!R242!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i263@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F47!B(0)!!!
S!FMC_GA1!R1328!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i259@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F45!A(0)!!!
S!CVCC!R1328!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i259@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F45!B(0)!!!
S!CLK_SDA!R50!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i51@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F54!A(0)!!!
S!P1V8!R50!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i51@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F54!B(0)!!!
S!UNNAMED_4_RSMD0402_I14_A!R51!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i14@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F53!A(0)!!!
S!P1V8!R51!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i14@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F53!B(0)!!!
S!GND!R2!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i287@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F85!A(0)!!!
S!UNNAMED_3_74AVC2T45_I239_A2!R2!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i287@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F85!B(0)!!!
S!FPGA_IN_SEL0!R5!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i274@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F82!A(0)!!!
S!GND!R5!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i274@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F82!B(0)!!!
S!FMC_LA05_P!R10!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i254@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F79!A(0)!!!
S!CVCC!R10!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i254@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F79!B(0)!!!
S!UNNAMED_3_RSMD0402_I293_A!R11!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i293@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F78!A(0)!!!
S!P3V3!R11!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i293@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F78!B(0)!!!
S!UNNAMED_3_SN65LVDT125_I187_DE!R14!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i294@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F76!A(0)!!!
S!P3V3!R14!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i294@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F76!B(0)!!!
S!UNNAMED_3_RSMD0402_I295_A!R26!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i295@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F64!A(0)!!!
S!P3V3!R26!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i295@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F64!B(0)!!!
S!P3V3!R22!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i104@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F68!A(0)!!!
S!UNNAMED_11_CON20PSFP_I175_VEER!R22!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i104@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F68!B(0)!!!
S!UNNAMED_11_CON20PSFP_I175_RATES!R24!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i98@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F66!A(0)!!!
S!P3V3!R24!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i98@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F66!B(0)!!!
S!FMC_SCL!R103!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i222@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F52!A(0)!!!
S!CVCC!R103!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i222@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F52!B(0)!!!
S!FMC_SDA!R39!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i223@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F61!A(0)!!!
S!CVCC!R39!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i223@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F61!B(0)!!!
S!P3V3!R140!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i224@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F50!A(0)!!!
S!SFP_SDA!R140!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i224@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F50!B(0)!!!
S!P3V3!R411!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i225@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F46!A(0)!!!
S!SFP_SCL!R411!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i225@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F46!B(0)!!!
S!FMC_LA07_N!R142!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i226@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F49!A(0)!!!
S!CVCC!R142!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i226@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F49!B(0)!!!
S!FMC_LA07_P!R143!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i227@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F48!A(0)!!!
S!CVCC!R143!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i227@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F48!B(0)!!!
S!FMC_LA00_P!R15!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i194@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F75!A(0)!!!
S!GND!R15!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i194@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F75!B(0)!!!
S!FMC_LA02_P!R16!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i195@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F74!A(0)!!!
S!CVCC!R16!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i195@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F74!B(0)!!!
S!FMC_LA02_N!R17!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i196@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F73!A(0)!!!
S!CVCC!R17!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i196@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F73!B(0)!!!
S!FMC_LA03_P!R18!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i209@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F72!A(0)!!!
S!CVCC!R18!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i209@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F72!B(0)!!!
S!FMC_LA04_P!R19!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i198@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F71!A(0)!!!
S!CVCC!R19!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i198@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F71!B(0)!!!
S!FMC_LA04_N!R20!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i210@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F70!A(0)!!!
S!CVCC!R20!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i210@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F70!B(0)!!!
S!FMC_LA03_N!R21!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i200@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F69!A(0)!!!
S!GND!R21!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i200@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F69!B(0)!!!
S!UNNAMED_3_74AVC2T45_I239_B2!R7!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i284@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F80!A(0)!!!
S!GND!R7!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i284@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F80!B(0)!!!
S!FPGA_IN_SEL1!R4!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i276@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F83!A(0)!!!
S!GND!R4!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i276@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F83!B(0)!!!
S!GND!R13!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i231@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F77!A(0)!!!
S!FMC_1DE!R13!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i231@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F77!B(0)!!!
S!FPGA_SFP_TX_FLT!R6!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i281@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F81!A(0)!!!
S!CVCC!R6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i281@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F81!B(0)!!!
S!P3V3!R28!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i109@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F63!A(0)!!!
S!SFP_TX_DISABLE!R28!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i109@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F63!B(0)!!!
S!P3V3!R29!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i103@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F62!A(0)!!!
S!SFP_TX_FAULT!R29!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i103@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F62!B(0)!!!
S!P3V3!R23!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i102@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F67!A(0)!!!
S!UNNAMED_11_CON20PSFP_I175_LOS!R23!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i102@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F67!B(0)!!!
S!UNNAMED_11_CON20PSFP_I175_MODDE!R25!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i95@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F65!A(0)!!!
S!P3V3!R25!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i95@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!1!!F65!B(0)!!!
S!GND!IC12!30!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!GND!IC12!23!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!GND!IC12!17!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!GND!IC12!13!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!GND!IC12!8!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!P3V3!IC12!32!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!P3V3!IC12!31!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!P3V3!IC12!24!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!P3V3!IC12!18!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!P3V3!IC12!12!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!P3V3!IC12!2!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!P3V3!IC12!1!!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!!!!!
S!UNNAMED_11_ADN2814_I23_CF1!IC12!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!CF1!!!
S!UNNAMED_11_ADN2814_I23_CF2!IC12!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!CF2!!!
S!CDR_CLKO_N!IC12!25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!CLKOUTN!!!
S!CDR_CLKO_P!IC12!26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!CLKOUTP!!!
S!DATAOUT_N!IC12!28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!DATAOUTN!!!
S!DATAOUT_P!IC12!29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!DATAOUTP!!!
S!CDR_LOL!IC12!16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!LOL!!!
S!CDR_LOS!IC12!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!LOS!!!
S!IN_N!IC12!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!NIN!!!
S!GND!IC12!33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!PAD!!!
S!IN_P!IC12!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!PIN!!!
S!GND!IC12!11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!REFCLKN!!!
S!P3V3!IC12!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!REFCLKP!!!
S!UNNAMED_11_ADN2814_I23_SADDRS!IC12!19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!SADDRS!!!
S!SFP_SCL!IC12!20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!SCK!!!
S!SFP_SDA!IC12!21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!SDA!!!
S!GND!IC12!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!SLICEN!!!
S!GND!IC12!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!SLICEP!!!
S!UNNAMED_11_ADN2814_I23_SQUELCH!IC12!27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!SQUELCH!!!
S!UNNAMED_11_ADN2814_I23_THRADJ!IC12!9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!THRADJ!!!
