 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i95@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i95@cnpassive.rsmd0402~
(chips)',
 PATH='I95',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-2120,4580)',
 ROT='0',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 LOCATION='R25',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R26 'RSMD0402_1/16W-33,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I123@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i123@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i123@cnpassive.rsmd040~
2(chips)',
 PATH='I123',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(5450,500)',
 ROT='0',
 VER='1',
 VALUE='33',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-33,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R27 'RSMD0603_1/10W-51,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I257@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i257@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i257@cnpassive.rsmd060~
3(chips)',
 PATH='I257',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2830,4040)',
 ROT='1',
 VER='1',
 VALUE='51',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-51,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R28 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I109@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i109@cnpassive.rsmd04~
02(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i109@cnpassive.rsmd040~
2(chips)',
 PATH='I109',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-4070,4580)',
 ROT='0',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 LOCATION='R28',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R29 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I103@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i103@cnpassive.rsmd04~
02(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i103@cnpassive.rsmd040~
2(chips)',
 PATH='I103',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-4070,4530)',
 ROT='0',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 LOCATION='R29',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R30 'RSMD0603_1/10W-51,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I274@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i274@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i274@cnpassive.rsmd060~
3(chips)',
 PATH='I274',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2820,2480)',
 ROT='1',
 VER='1',
 VALUE='51',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-51,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R31 'RSMD0603_1/10W-51,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I301@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i301@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i301@cnpassive.rsmd060~
3(chips)',
 PATH='I301',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2810,990)',
 ROT='1',
 VER='1',
 VALUE='51',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-51,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R32 'RSMD0402_1/16W-2K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I270@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i270@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i270@cnpassive.rsmd040~
2(chips)',
 PATH='I270',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2060,4510)',
 ROT='1',
 VER='1',
 VALUE='2K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R33 'RSMD0402_1/16W-2K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I269@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i269@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i269@cnpassive.rsmd040~
2(chips)',
 PATH='I269',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2060,3930)',
 ROT='1',
 VER='1',
 VALUE='2K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R34 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I134@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i134@cnpassive.rsmd06~
03(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i134@cnpassive.rsmd060~
3(chips)',
 PATH='I134',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-620,4310)',
 ROT='0',
 VER='1',
 VALUE='00',
 PACK_TYPE='',
 LOCATION='R34',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R35 'RSMD0402_1/16W-3.0K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I282@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i282@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i282@cnpassive.rsmd040~
2(chips)',
 PATH='I282',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2050,2950)',
 ROT='1',
 VER='1',
 VALUE='3.0K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-3.0K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R36 'RSMD0402_1/16W-2K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I275@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i275@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i275@cnpassive.rsmd040~
2(chips)',
 PATH='I275',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2050,2370)',
 ROT='1',
 VER='1',
 VALUE='2K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R37 'RSMD0402_1/16W-3.0K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I298@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i298@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i298@cnpassive.rsmd040~
2(chips)',
 PATH='I298',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2040,1460)',
 ROT='1',
 VER='1',
 VALUE='3.0K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-3.0K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R38 'RSMD0402_1/16W-2K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I300@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i300@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i300@cnpassive.rsmd040~
2(chips)',
 PATH='I300',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-2040,880)',
 ROT='1',
 VER='1',
 VALUE='2K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R39 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I223@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i223@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i223@cnpassive.rsmd040~
2(chips)',
 PATH='I223',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(2770,2280)',
 ROT='1',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R39',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R40 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I272@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i272@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i272@cnpassive.rsmd040~
2(chips)',
 PATH='I272',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-3170,1680)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R40',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R41 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I273@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i273@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i273@cnpassive.rsmd040~
2(chips)',
 PATH='I273',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-3430,1780)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R41',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R42 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I280@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i280@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i280@cnpassive.rsmd040~
2(chips)',
 PATH='I280',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-1920,600)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R42',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R43 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I264@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i264@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i264@cnpassive.rsmd040~
2(chips)',
 PATH='I264',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-1310,1780)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R43',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R44 'RSMD0402_1/16W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I273@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i273@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i273@cnpassive.rsmd040~
2(chips)',
 PATH='I273',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(-1710,4360)',
 ROT='0',
 VER='1',
 VALUE='1K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R45 'RSMD0402_1/16W-51R,5%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I325@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i325@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i325@cnpassive.rsmd040~
2(chips)',
 PATH='I325',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(1170,3710)',
 ROT='0',
 VER='1',
 VALUE='51R',
 PACK_TYPE='1/16W',
 TOL='5%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-51R,5%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R46 'RSMD0402_1/16W-51R,5%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I319@CNPASSIVE.RSMD0402(CHIPS)':
